--Test Summary--
Full Path and File Name	
Instrument Name	4262L
Instrument Type	Model 4262 Twin Cell UCA
Instrument Serial Number	111L
Test Start Date	20.05.2009
Test Start Time	14:40:42
Test Stop Date	21.05.2009
Test Stop Time	15:48:23
Test Length	25:07:41
Final Sample Time Offset	25:07:29
Controller Schedule Name	
Sampling Period	60 seconds
Comments	
Information	WellID	
Information	Customer	
Information	CementClass	
Information	CementMfr	
Information	Additives	
Information	Density	
Information	BHCT	
Information	BHST	
Information	FluidLoss	
Information	JobType	
Calculated Value	CS_50	1:47:00
Calculated Value	CS_500	3:42:00
Calculated Value	CS_Time8h	8,24 MPa
Calculated Value	CS_Time16h	12,21 MPa
Calculated Value	CS_Time24h	14,12 MPa
Calculated Value	CS_Time48h	N/A
Calculated Value	CS_Time72h	N/A
Calculated Curve	Compressive Strength	Compressive strength type B (more than 14 lb/gal)
Initial Temperature (°C)	31 °C
Final Temperature (°C)	ERROR
Initial Transit Time (microsec/in)	18,13 microsec/in
Final Transit Time (microsec/in)	ERROR
Initial Compressive Strength (MPa)	0,00 MPa
Final Compressive Strength (MPa)	N/A
--Data--
Time (HH:MM:SS)	Temperature (°C)	Transit Time (microsec/in)	Compressive Strength (MPa)
7:40:00	69	10,16	7,97
7:41:00	69	10,16	7,97
7:42:00	69	10,15	8,00
7:43:00	69	10,15	8,00
7:44:00	69	10,14	8,03
7:45:00	69	10,14	8,03
7:46:00	69	10,14	8,06
7:47:00	69	10,14	8,06
7:48:00	69	10,13	8,09
7:49:00	69	10,13	8,09
7:50:00	69	10,12	8,12
7:51:00	69	10,12	8,12
7:52:00	69	10,11	8,15
7:53:00	69	10,11	8,15
7:54:00	69	10,11	8,18
7:55:00	69	10,11	8,18
7:56:00	69	10,10	8,21
7:57:00	69	10,10	8,21
7:58:00	69	10,10	8,21
7:59:00	69	10,09	8,24
8:00:00	69	10,09	8,24
8:01:00	69	10,08	8,27
8:02:00	69	10,08	8,27
8:03:00	69	10,08	8,27
8:04:00	69	10,08	8,30
8:05:00	69	10,08	8,30
8:06:00	69	10,07	8,33
8:07:00	69	10,07	8,33
8:08:00	69	10,06	8,36
8:09:00	69	10,06	8,36
8:10:00	69	10,06	8,36
8:11:00	69	10,05	8,39
8:12:00	69	10,05	8,39
8:13:00	69	10,05	8,42
8:14:00	69	10,05	8,42
8:15:00	69	10,04	8,45
8:16:00	69	10,03	8,49
8:17:00	69	10,03	8,49
8:18:00	69	10,02	8,52
8:19:00	69	10,02	8,52
8:20:00	69	10,02	8,52
8:21:00	69	10,02	8,55
8:22:00	69	10,02	8,55
8:23:00	69	10,01	8,58
8:24:00	69	10,01	8,58
8:25:00	69	10,01	8,58
8:26:00	69	10,00	8,61
8:27:00	69	9,99	8,64
8:28:00	69	9,99	8,64
8:29:00	68	9,99	8,64
8:30:00	69	9,99	8,68
8:31:00	69	9,99	8,68
8:32:00	69	9,98	8,71
8:33:00	69	9,98	8,71
8:34:00	68	9,98	8,71
8:35:00	69	9,97	8,74
8:36:00	69	9,97	8,74
8:37:00	69	9,96	8,77
8:38:00	69	9,96	8,77
8:39:00	69	9,96	8,81
8:40:00	69	9,96	8,81
8:41:00	69	9,96	8,81
8:42:00	69	9,95	8,84
8:43:00	69	9,95	8,84
8:44:00	68	9,95	8,84
8:45:00	69	9,94	8,87
8:46:00	69	9,94	8,87
8:47:00	69	9,94	8,87
8:48:00	69	9,93	8,90
8:49:00	69	9,93	8,90
8:50:00	69	9,93	8,94
8:51:00	69	9,93	8,94
8:52:00	69	9,93	8,94
8:53:00	69	9,92	8,97
8:54:00	69	9,92	8,97
8:55:00	69	9,92	8,97
8:56:00	69	9,91	9,00
8:57:00	69	9,91	9,00
8:58:00	69	9,91	9,00
8:59:00	69	9,90	9,04
9:00:00	69	9,90	9,07
9:01:00	69	9,90	9,07
9:02:00	69	9,90	9,07
9:03:00	69	9,89	9,11
9:04:00	68	9,89	9,11
9:05:00	69	9,89	9,11
9:06:00	69	9,89	9,11
9:07:00	68	9,88	9,14
9:08:00	69	9,88	9,14
9:09:00	69	9,88	9,17
9:10:00	69	9,88	9,17
9:11:00	69	9,88	9,17
9:12:00	69	9,88	9,17
9:13:00	69	9,87	9,21
9:14:00	69	9,87	9,21
9:15:00	69	9,87	9,21
9:16:00	69	9,86	9,24
9:17:00	69	9,86	9,24
9:18:00	69	9,86	9,24
9:19:00	69	9,85	9,28
9:20:00	68	9,85	9,28
9:21:00	69	9,85	9,28
9:22:00	69	9,84	9,31
9:23:00	69	9,84	9,31
9:24:00	68	9,84	9,31
9:25:00	69	9,84	9,35
9:26:00	69	9,84	9,35
9:27:00	69	9,83	9,38
9:28:00	69	9,83	9,38
9:29:00	69	9,83	9,38
9:30:00	69	9,83	9,38
9:31:00	69	9,83	9,38
9:32:00	69	9,82	9,42
9:33:00	69	9,82	9,42
9:34:00	69	9,82	9,45
9:35:00	69	9,82	9,45
9:36:00	69	9,82	9,45
9:37:00	69	9,81	9,49
9:38:00	69	9,81	9,49
9:39:00	69	9,81	9,49
9:40:00	68	9,81	9,49
9:41:00	69	9,80	9,52
9:42:00	69	9,80	9,52
9:43:00	69	9,80	9,52
9:44:00	69	9,80	9,52
9:45:00	69	9,79	9,56
9:46:00	69	9,79	9,56
9:47:00	69	9,79	9,56
9:48:00	69	9,79	9,59
9:49:00	69	9,79	9,59
9:50:00	69	9,78	9,63
9:51:00	68	9,78	9,63
9:52:00	69	9,78	9,63
9:53:00	68	9,78	9,63
9:54:00	69	9,78	9,63
9:55:00	69	9,77	9,67
9:56:00	69	9,77	9,67
9:57:00	69	9,77	9,67
9:58:00	69	9,76	9,70
9:59:00	69	9,76	9,70
10:00:00	69	9,76	9,70
10:01:00	69	9,75	9,74
10:02:00	68	9,75	9,74
10:03:00	69	9,75	9,74
10:04:00	69	9,75	9,74
10:05:00	69	9,75	9,78
10:06:00	69	9,75	9,78
10:07:00	69	9,75	9,78
10:08:00	69	9,74	9,81
10:09:00	69	9,74	9,81
10:10:00	69	9,74	9,81
10:11:00	69	9,74	9,81
10:12:00	69	9,74	9,81
10:13:00	69	9,73	9,85
10:14:00	69	9,73	9,85
10:15:00	69	9,73	9,85
10:16:00	69	9,73	9,85
10:17:00	69	9,72	9,89
10:18:00	68	9,72	9,89
10:19:00	69	9,72	9,89
10:20:00	69	9,72	9,93
10:21:00	69	9,72	9,93
10:22:00	69	9,72	9,93
10:23:00	69	9,72	9,93
10:24:00	69	9,71	9,96
10:25:00	69	9,71	9,96
10:26:00	69	9,71	9,96
10:27:00	69	9,71	9,96
10:28:00	69	9,70	10,00
10:29:00	69	9,70	10,00
10:30:00	69	9,70	10,00
10:31:00	69	9,70	10,00
10:32:00	69	9,69	10,04
10:33:00	69	9,69	10,04
10:34:00	69	9,69	10,04
10:35:00	69	9,69	10,04
10:36:00	69	9,69	10,04
10:37:00	69	9,69	10,08
10:38:00	69	9,69	10,08
10:39:00	69	9,69	10,08
10:40:00	69	9,69	10,08
10:41:00	69	9,68	10,11
10:42:00	69	9,68	10,11
10:43:00	69	9,68	10,11
10:44:00	69	9,68	10,11
10:45:00	69	9,68	10,11
10:46:00	69	9,67	10,15
10:47:00	69	9,67	10,15
10:48:00	69	9,67	10,15
10:49:00	69	9,67	10,15
10:50:00	69	9,66	10,19
10:51:00	69	9,66	10,19
10:52:00	69	9,66	10,19
10:53:00	69	9,66	10,19
10:54:00	69	9,66	10,23
10:55:00	68	9,66	10,23
10:56:00	69	9,66	10,23
10:57:00	69	9,66	10,23
10:58:00	69	9,65	10,27
10:59:00	69	9,65	10,27
11:00:00	69	9,65	10,27
11:01:00	69	9,65	10,27
11:02:00	69	9,65	10,27
11:03:00	68	9,64	10,31
11:04:00	69	9,64	10,31
11:05:00	69	9,64	10,31
11:06:00	69	9,64	10,31
11:07:00	69	9,63	10,35
11:08:00	69	9,63	10,35
11:09:00	69	9,63	10,35
11:10:00	69	9,63	10,35
11:11:00	69	9,63	10,35
11:12:00	69	9,63	10,39
11:13:00	69	9,63	10,39
11:14:00	69	9,63	10,39
11:15:00	69	9,63	10,39
11:16:00	69	9,62	10,43
11:17:00	69	9,62	10,43
11:18:00	69	9,62	10,43
11:19:00	68	9,62	10,43
11:20:00	69	9,62	10,43
11:21:00	69	9,61	10,47
11:22:00	69	9,61	10,47
11:23:00	69	9,61	10,47
11:24:00	69	9,61	10,47
11:25:00	69	9,61	10,47
11:26:00	69	9,60	10,51
11:27:00	69	9,60	10,51
11:28:00	69	9,60	10,51
11:29:00	69	9,60	10,51
11:30:00	69	9,60	10,51
11:31:00	69	9,60	10,55
11:32:00	69	9,60	10,55
11:33:00	69	9,60	10,55
11:34:00	69	9,60	10,55
11:35:00	69	9,60	10,55
11:36:00	69	9,59	10,59
11:37:00	69	9,59	10,59
11:38:00	69	9,59	10,59
11:39:00	69	9,59	10,59
11:40:00	69	9,59	10,59
11:41:00	69	9,59	10,59
11:42:00	69	9,59	10,59
11:43:00	68	9,58	10,63
11:44:00	69	9,58	10,63
11:45:00	69	9,58	10,63
11:46:00	69	9,58	10,63
11:47:00	69	9,57	10,67
11:48:00	69	9,57	10,67
11:49:00	68	9,57	10,67
11:50:00	69	9,57	10,67
11:51:00	69	9,57	10,67
11:52:00	69	9,57	10,71
11:53:00	68	9,57	10,67
11:54:00	69	9,57	10,71
11:55:00	69	9,57	10,71
11:56:00	68	9,57	10,71
11:57:00	68	9,56	10,75
11:58:00	69	9,56	10,75
11:59:00	69	9,56	10,75
12:00:00	69	9,56	10,75
12:01:00	69	9,56	10,75
12:02:00	69	9,55	10,79
12:03:00	69	9,55	10,79
12:04:00	69	9,55	10,79
12:05:00	69	9,55	10,79
12:06:00	69	9,55	10,79
12:07:00	69	9,55	10,79
12:08:00	69	9,54	10,83
12:09:00	69	9,54	10,83
12:10:00	69	9,54	10,83
12:11:00	69	9,54	10,83
12:12:00	69	9,54	10,83
12:13:00	69	9,54	10,87
12:14:00	69	9,54	10,83
12:15:00	69	9,54	10,87
12:16:00	69	9,54	10,87
12:17:00	69	9,54	10,87
12:18:00	69	9,54	10,87
12:19:00	69	9,53	10,91
12:20:00	69	9,53	10,91
12:21:00	69	9,53	10,91
12:22:00	69	9,53	10,91
12:23:00	69	9,53	10,91
12:24:00	69	9,53	10,91
12:25:00	69	9,52	10,96
12:26:00	69	9,52	10,96
12:27:00	69	9,52	10,96
12:28:00	69	9,52	10,96
12:29:00	68	9,52	10,96
12:30:00	68	9,52	11,00
12:31:00	69	9,52	11,00
12:32:00	69	9,52	11,00
12:33:00	69	9,52	11,00
12:34:00	69	9,52	11,00
12:35:00	69	9,52	11,00
12:36:00	69	9,52	11,00
12:37:00	69	9,51	11,04
12:38:00	69	9,51	11,04
12:39:00	69	9,51	11,04
12:40:00	68	9,51	11,04
12:41:00	69	9,51	11,04
12:42:00	69	9,51	11,04
12:43:00	69	9,50	11,08
12:44:00	69	9,50	11,08
12:45:00	69	9,50	11,08
12:46:00	69	9,50	11,08
12:47:00	69	9,50	11,08
12:48:00	69	9,50	11,08
12:49:00	69	9,49	11,13
12:50:00	68	9,49	11,13
12:51:00	69	9,49	11,13
12:52:00	69	9,49	11,13
12:53:00	69	9,49	11,13
12:54:00	69	9,49	11,13
12:55:00	69	9,49	11,13
12:56:00	68	9,48	11,17
12:57:00	69	9,49	11,13
12:58:00	69	9,48	11,17
12:59:00	69	9,48	11,17
13:00:00	69	9,48	11,17
13:01:00	69	9,48	11,17
13:02:00	69	9,48	11,17
13:03:00	69	9,48	11,17
13:04:00	69	9,48	11,21
13:05:00	69	9,48	11,21
13:06:00	69	9,48	11,21
13:07:00	69	9,48	11,21
13:08:00	69	9,48	11,21
13:09:00	69	9,48	11,21
13:10:00	69	9,48	11,21
13:11:00	69	9,47	11,25
13:12:00	69	9,47	11,25
13:13:00	69	9,47	11,25
13:14:00	69	9,47	11,25
13:15:00	69	9,47	11,25
13:16:00	69	9,47	11,25
